mode,bp,galaxy,c_factor,c,sigma_v,v_rel,sigma_m,r_1_kpc,r_half_kpc,r_1_over_r_half,lambda
fixed,BP1,Fornax,0.8,14.4,11.7,16.54629867976521,0.7301942569662752,0.4504959677191559,0.71,0.6345013629847267,11.12143506743738
fixed,BP1,Fornax,0.9,16.2,11.7,16.54629867976521,0.7301942569662752,0.49685944461437725,0.71,0.6998020346681371,11.12143506743738
fixed,BP1,Fornax,1.0,18.0,11.7,16.54629867976521,0.7301942569662752,0.5383677055533851,0.71,0.7582643740188523,11.12143506743738
fixed,BP1,Fornax,1.1,19.8,11.7,16.54629867976521,0.7301942569662752,0.5754280156049325,0.71,0.8104619938097641,11.12143506743738
fixed,BP1,Fornax,1.2,21.599999999999998,11.7,16.54629867976521,0.7301942569662752,0.6085055724959305,0.71,0.8570501021069444,11.12143506743738
fixed,BP1,Sculptor,0.8,16.0,9.2,13.010764773832474,0.7417809783579119,0.32607424321651535,0.283,1.1522058064187823,11.12143506743738
fixed,BP1,Sculptor,0.9,18.0,9.2,13.010764773832474,0.7417809783579119,0.35963147182395183,0.283,1.2707825859503599,11.12143506743738
fixed,BP1,Sculptor,1.0,20.0,9.2,13.010764773832474,0.7417809783579119,0.38960966252907125,0.283,1.376712588441948,11.12143506743738
fixed,BP1,Sculptor,1.1,22.0,9.2,13.010764773832474,0.7417809783579119,0.416324308377771,0.283,1.471110630310145,11.12143506743738
fixed,BP1,Sculptor,1.2,24.0,9.2,13.010764773832474,0.7417809783579119,0.4401282553927298,0.283,1.555223517288798,11.12143506743738
fixed,BP1,Draco,0.8,17.6,9.1,12.869343417595166,0.7421848999260248,0.325485153932659,0.221,1.4727835019577329,11.12143506743738
fixed,BP1,Draco,0.9,19.8,9.1,12.869343417595166,0.7421848999260248,0.3565284895128533,0.221,1.613251083768567,11.12143506743738
fixed,BP1,Draco,1.0,22.0,9.1,12.869343417595166,0.7421848999260248,0.3838964190713001,0.221,1.7370878691009055,11.12143506743738
fixed,BP1,Draco,1.1,24.200000000000003,9.1,12.869343417595166,0.7421848999260248,0.40801515672950084,0.221,1.8462224286402753,11.12143506743738
fixed,BP1,Draco,1.2,26.4,9.1,12.869343417595166,0.7421848999260248,0.42930503442997736,0.221,1.9425567168777256,11.12143506743738
fixed,BP1,Carina,0.8,16.0,6.6,9.333809511662427,0.7503393451462029,0.20743793248573822,0.25,0.8297517299429529,11.12143506743738
fixed,BP1,Carina,0.9,18.0,6.6,9.333809511662427,0.7503393451462029,0.23137129419735825,0.25,0.925485176789433,11.12143506743738
fixed,BP1,Carina,1.0,20.0,6.6,9.333809511662427,0.7503393451462029,0.2531801837491534,0.25,1.0127207349966136,11.12143506743738
