v_km_s,sigma_maj_BP1,sigma_dir_BP1,ratio_BP1,sigma_maj_MAP,sigma_dir_MAP,ratio_MAP
5.000000000000000888e+00,7.462043579925620174e-01,1.492408715985124035e+00,5.000000000000000000e-01,1.414992412136127031e+00,2.829984625944861332e+00,5.000000350403657201e-01
5.258187333777128103e+00,7.478912592239649326e-01,1.495782518447929865e+00,5.000000000000000000e-01,1.410250930199678399e+00,2.820501276922700473e+00,5.000001034349215168e-01
5.529706807418842018e+00,7.492557833187065697e-01,1.498511566637413139e+00,5.000000000000000000e-01,1.405034456393741360e+00,2.810067289710820759e+00,5.000002887967608389e-01
5.815246858854182577e+00,7.503310999051201469e-01,1.500662199810240294e+00,5.000000000000000000e-01,1.399299246226909599e+00,2.798594211575339497e+00,5.000007648265800686e-01
6.115531475202858225e+00,7.511465015916205523e-01,1.502293003183241105e+00,5.000000000000000000e-01,1.392998936652572795e+00,2.785987139868625118e+00,5.000019263255681690e-01
6.431322028445404015e+00,7.517274593519006620e-01,1.503454918703801324e+00,5.000000000000000000e-01,1.386085375885798499e+00,2.772145105721602665e+00,5.000046256687540325e-01
6.763419205882688523e+00,7.520957367419603967e-01,1.504191473483920127e+00,5.000000000000002220e-01,1.378510292354514721e+00,2.756962055683678692e+00,5.000106147680252189e-01
7.112665040279460449e+00,7.522695454316465913e-01,1.504539090863289408e+00,5.000000000000012212e-01,1.370228322756393169e+00,2.740328791818466669e+00,5.000233281668063912e-01
7.479945044839368506e+00,7.522637267346008461e-01,1.504527453469177711e+00,5.000000000000079936e-01,1.361202104888102671e+00,2.722136356794096379e+00,5.000491990383656438e-01
7.866190458424670240e+00,7.520899461826683341e-01,1.504179892365193894e+00,5.000000000000474065e-01,1.351410296357741903e+00,2.702281456545172045e+00,5.000997557395447934e-01
8.272380606713417350e+00,7.517568905578091432e-01,1.503513781114840908e+00,5.000000000002585709e-01,1.340859420425487558e+00,2.680674542362473378e+00,5.001947827817213588e-01
8.699545385280808674e+00,7.512704590541282590e-01,1.502540918104378509e+00,5.000000000012905232e-01,1.329600242376508756e+00,2.657251044917416039e+00,5.003668151414090159e-01
9.148767870900559984e+00,7.506339423166128455e-01,1.501267884615409276e+00,5.000000000059338090e-01,1.317748801005078851e+00,2.631985869327141625e+00,5.006671260518419375e-01
9.621187067687293037e+00,7.498481849521485554e-01,1.499696369828608544e+00,5.000000000252345922e-01,1.305511141668874719e+00,2.604910543971389103e+00,5.011731188582473351e-01
1.011800079504272531e+01,7.489117287208891804e-01,1.497823457143272030e+00,5.000000000996467353e-01,1.293209203531396234e+00,2.576131355460045125e+00,5.019966085155060931e-01
1.064046872472811245e+01,7.478209350143728562e-01,1.495641868931766538e+00,5.000000003667252058e-01,1.281303386827558066e+00,2.545845519985045158e+00,5.032918834898846283e-01
1.118991557476339871e+01,7.465700864759474698e-01,1.493140169182254118e+00,5.000000012623198042e-01,1.270405526744433411e+00,2.514351244780162364e+00,5.052617566387423986e-01
1.176773446825126790e+01,7.451514688454998758e-01,1.490302925536979073e+00,5.000000040777013988e-01,1.261275059951338040e+00,2.482046910936789086e+00,5.081592351835525490e-01
1.237539046564226020e+01,7.435554355465026077e-01,1.487110834208168031e+00,5.000000124015091529e-01,1.254791926078973274e+00,2.449415120521839739e+00,5.122822650868767980e-01
1.301442427939727153e+01,7.417704595701311021e-01,1.483540813457588037e+00,5.000000356183912364e-01,1.251902802151971583e+00,2.416989400163429114e+00,5.179595748609083783e-01
1.368645618046565104e+01,7.397831804619077189e-01,1.479566074214905713e+00,5.000000968895255138e-01,1.253542557951975001e+00,2.385304897777453359e+00,5.255271806635636311e-01
1.439319010648403285e+01,7.375784595552501433e-01,1.475156180612863910e+00,5.000002503116774966e-01,1.260539308403857417e+00,2.354838757808068728e+00,5.352975035866968101e-01
1.513641798211212119e+01,7.351394651171568873e-01,1.470277119502356289e+00,5.000006157791390127e-01,1.273517209256474825e+00,2.325949732267718506e+00,5.475256801938022111e-01
1.591802426245965307e+01,7.324478219054594286e-01,1.464891407164757187e+00,5.000014460615104239e-01,1.292814012157706527e+00,2.298828516156314450e+00,5.623794915852690091e-01
1.673999071112447723e+01,7.294838775653552654e-01,1.458958274010130562e+00,5.000032492774978410e-01,1.318428872819943587e+00,2.273469276095199110e+00,5.799193711051214839e-01
1.760440142495628990e+01,7.262271611187844922e-01,1.452433983922926553e+00,5.000070014592289391e-01,1.350010011452617453e+00,2.249668860701737216e+00,6.000927670001664493e-01
1.851344811828664305e+01,7.226571345494198217e-01,1.445272362782778375e+00,5.000144977227616305e-01,1.386883261113473154e+00,2.227054348675434170e+00,6.227433389483008064e-01
1.946943568002295422e+01,7.187543625864553087e-01,1.437425627496145664e+00,5.000289050352155762e-01,1.428114030521341338e+00,2.205133697680107030e+00,6.476314937383511605e-01
2.047478801769703693e+01,7.145022405234890961e-01,1.428845617461413475e+00,5.000555915851311317e-01,1.472589327232418643e+00,2.183360012168340525e+00,6.744601527120391848e-01
2.153205420328524866e+01,7.098894145382538268e-01,1.419485527571458405e+00,5.001033126084599711e-01,1.519104625514280826e+00,2.161198302146440486e+00,7.028992314150670495e-01
2.264391493638339981e+01,7.049129909664123561e-01,1.409302217234428722e+00,5.001858241234530267e-01,1.566442355437820622e+00,2.138184515704774746e+00,7.326039188537945002e-01
2.381318934112359287e+01,6.995825486369929846e-01,1.398259115625595017e+00,5.003239677246751338e-01,1.613433287191688104e+00,2.113969311932013984e+00,7.632245549095164616e-01
2.504284211406650229e+01,6.939248349561311091e-01,1.386329654928820432e+00,5.005482155625964324e-01,1.658997333985218647e+00,2.088342472191559551e+00,7.944086547472382076e-01
2.633599104119299383e+01,6.879888452025089141e-01,1.373501042838043418e+00,5.009015819754519816e-01,1.702164853445178982e+00,2.061237194390782790e+00,8.257976607822027360e-01
2.769591490305376524e+01,6.818507735386433177e-01,1.359778045105594524e+00,5.014426994117953118e-01,1.742082606695524838e+00,2.032716315544295327e+00,8.570220022212257094e-01
2.912606178812129798e+01,6.756181189544686605e-01,1.345186312092089720e+00,5.022487315557940812e-01,1.778009983232635038e+00,2.002944602114113071e+00,8.876980328641845830e-01
